name,email,phone,college,reg_id
Aarav Sharma,[email],+91-98001-00001,IIT Bombay,REG-1001
Diya Patel,[email],+91-98001-00002,NIT Karnataka,REG-1002
Rohan Verma,[email],+91-98001-00003,VIT Vellore,REG-1003
Priya Singh,[email],+91-98001-00004,BITS Pilani,REG-1004
Aryan Mehta,[email],+91-98001-00005,IIT Delhi,REG-1005
Sneha Reddy,[email],+91-98001-00006,Manipal University,REG-1006
Karan Gupta,[email],+91-98001-00007,SRM University,REG-1007
Anika Joshi,[email],+91-98001-00008,RVCE Bangalore,REG-1008
Vikram Kumar,[email],+91-98001-00009,PEC Chandigarh,REG-1009
Meera Nair,[email],+91-98001-00010,CUSAT Kochi,REG-1010
Siddharth Rao,[email],+91-98001-00011,IIT Madras,REG-1011
Kavya Menon,[email],+91-98001-00012,Amrita University,REG-1012
Rahul Tiwari,[email],+91-98001-00013,JIIT Noida,REG-1013
Ananya Bose,[email],+91-98001-00014,Jadavpur University,REG-1014
Dev Chauhan,[email],+91-98001-00015,LNMIIT Jaipur,REG-1015
Ritika Saxena,[email],+91-98001-00016,Thapar University,REG-1016
Aditya Pandey,[email],+91-98001-00017,NSIT Delhi,REG-1017
Pooja Iyer,[email],+91-98001-00018,PSG Tech Coimbatore,REG-1018
Nikhil Dubey,[email],+91-98001-00019,AKGEC Ghaziabad,REG-1019
Tanvi Kulkarni,[email],+91-98001-00020,COEP Pune,REG-1020
Arjun Das,[email],+91-98001-00021,IIEST Shibpur,REG-1021
Shreya Ghosh,[email],+91-98001-00022,IIT Guwahati,REG-1022
Yash Agarwal,[email],+91-98001-00023,DTU Delhi,REG-1023
Divya Sharma,[email],+91-98001-00024,SVNIT Surat,REG-1024
Hardik Patel,[email],+91-98001-00025,GEC Ahmedabad,REG-1025
Nandini Rao,[email],+91-98001-00026,UVCE Bangalore,REG-1026
Lakshay Bansal,[email],+91-98001-00027,BVCOE Delhi,REG-1027
Ishita Kapoor,[email],+91-98001-00028,IP University Delhi,REG-1028
Vivek Mishra,[email],+91-98001-00029,KNIT Sultanpur,REG-1029
Pallavi Desai,[email],+91-98001-00030,SVCE Chennai,REG-1030
Rohit Jain,[email],+91-98001-00031,JECRC Jaipur,REG-1031
Swati Singh,[email],+91-98001-00032,HBTU Kanpur,REG-1032
Gaurav Tiwari,[email],+91-98001-00033,GCET Noida,REG-1033
Kritika Malhotra,[email],+91-98001-00034,MAIT Delhi,REG-1034
Soham Chatterjee,[email],+91-98001-00035,IIT BHU,REG-1035
Preethi Suresh,[email],+91-98001-00036,CET Thiruvananthapuram,REG-1036
Manish Yadav,[email],+91-98001-00037,SATI Vidisha,REG-1037
Sunita Pillai,[email],+91-98001-00038,KMEA College,REG-1038
Ankit Khanna,[email],+91-98001-00039,GEU Dehradun,REG-1039
Ritu Verma,[email],+91-98001-00040,MCK Ambala,REG-1040
Abhishek Sinha,[email],+91-98001-00041,NMIMS Mumbai,REG-1041
Deepa Krishnan,[email],+91-98001-00042,SSN College Chennai,REG-1042
Kartik Awasthi,[email],+91-98001-00043,IET Lucknow,REG-1043
Nisha Aggarwal,[email],+91-98001-00044,DCE Delhi,REG-1044
Parth Shah,[email],+91-98001-00045,LDRP Gandhinagar,REG-1045
Bhavna Sharma,[email],+91-98001-00046,BMSCE Bangalore,REG-1046
Hemant Chauhan,[email],+91-98001-00047,UIET Chandigarh,REG-1047
Archana Pillai,[email],+91-98001-00048,TCE Madurai,REG-1048
Sameer Khan,[email],+91-98001-00049,GECB Bhilai,REG-1049
Vandana Mishra,[email],+91-98001-00050,IMSEC Ghaziabad,REG-1050
